[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY A326', 'from': 'WPT DOGAR ZB', 'to': 'VOR VYK ZB'},
    {'airway': 'AWY W80', 'from': 'VOR VYK ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY W80', 'from': 'VOR HUR ZB', 'to': 'NDB KM ZB'},
    {'airway': 'AWY A596', 'from': 'NDB KM ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY A596', 'from': 'VOR TZH ZB', 'to': 'WPT SELGO ZB'},
    {'airway': 'AWY A596', 'from': 'WPT SELGO ZB', 'to': 'WPT AKUKI ZB'},
    {'airway': 'AWY A596', 'from': 'WPT AKUKI ZB', 'to': 'NDB SZ ZB'},
    {'airway': 'AWY A596', 'from': 'NDB SZ ZB', 'to': 'WPT EGANA ZB'},
    {'airway': 'AWY A596', 'from': 'WPT EGANA ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY A596', 'from': 'WPT DOTOS ZB', 'to': 'WPT IRVAG ZB'},
    {'airway': 'AWY A596', 'from': 'WPT IRVAG ZB', 'to': 'WPT REPEP ZB'},
    {'airway': 'AWY A596', 'from': 'WPT REPEP ZB', 'to': 'VOR BAV ZB'},
    {'airway': 'AWY A596', 'from': 'VOR BAV ZB', 'to': 'VOR DKO ZB'},
    {'airway': 'AWY W66', 'from': 'VOR DKO ZB', 'to': 'WPT ATBUG ZL'},
    {'airway': 'AWY W66', 'from': 'WPT ATBUG ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY B215', 'from': 'VOR FKG ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT BEBEP ZW'},
    {'airway': 'AWY B215', 'from': 'WPT BEBEP ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A468', 'from': 'VOR XKC ZW', 'to': 'WPT KAMUD UC'}],
[   {'airway': 'AWY A343', 'from': 'WPT RULAD ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY W24', 'from': 'VOR ZYG ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W24', 'from': 'VOR YBN ZU', 'to': 'WPT DONLA ZP'},
    {'airway': 'AWY W24', 'from': 'WPT DONLA ZP', 'to': 'WPT RELUT ZP'},
    {'airway': 'AWY W24', 'from': 'WPT RELUT ZP', 'to': 'NDB HX ZP'},
    {'airway': 'AWY G212', 'from': 'NDB HX ZP', 'to': 'WPT MEBNA ZP'},
    {'airway': 'AWY G212', 'from': 'WPT MEBNA ZP', 'to': 'VOR XFA ZP'},
    {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT SAGAG VL'}],
[   {'airway': 'AWY G218', 'from': 'WPT POLHO ZM', 'to': 'WPT UKBAD ZB'},
    {'airway': 'AWY G218', 'from': 'WPT UKBAD ZB', 'to': 'VOR TMR ZB'},
    {'airway': 'AWY B458', 'from': 'VOR TMR ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY B458', 'from': 'VOR TZH ZB', 'to': 'WPT LARAD ZB'},
    {'airway': 'AWY B458', 'from': 'WPT LARAD ZB', 'to': 'WPT UBTAB ZB'},
    {'airway': 'AWY B458', 'from': 'WPT UBTAB ZB', 'to': 'VOR SJW ZB'},
    {'airway': 'AWY B458', 'from': 'VOR SJW ZB', 'to': 'WPT OLRAP ZB'},
    {'airway': 'AWY B458', 'from': 'WPT OLRAP ZB', 'to': 'VOR WXI ZB'},
    {'airway': 'AWY A461', 'from': 'VOR WXI ZB', 'to': 'WPT AKOMA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT AKOMA ZH', 'to': 'WPT IDULA ZH'},
    {'airway': 'AWY A461', 'from': 'WPT IDULA ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR ZHO ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'WPT DAPRO ZH'},
    {'airway': 'AWY A461', 'from': 'WPT DAPRO ZH', 'to': 'WPT AKUBA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT AKUBA ZG', 'to': 'WPT LUMKO ZG'},
    {'airway': 'AWY A461', 'from': 'WPT LUMKO ZG', 'to': 'WPT PAVTU ZG'},
    {'airway': 'AWY A461', 'from': 'WPT PAVTU ZG', 'to': 'VOR LIG ZG'},
    {'airway': 'AWY R473', 'from': 'VOR LIG ZG', 'to': 'WPT NIVEM ZG'},
    {'airway': 'AWY R473', 'from': 'WPT NIVEM ZG', 'to': 'WPT BEMAG ZG'},
    {'airway': 'AWY R473', 'from': 'WPT BEMAG ZG', 'to': 'VOR NNX ZG'},
    {'airway': 'AWY R473', 'from': 'VOR NNX ZG', 'to': 'VOR WYN ZG'},
    {'airway': 'AWY W18', 'from': 'VOR WYN ZG', 'to': 'WPT SANIP ZG'},
    {'airway': 'AWY W18', 'from': 'WPT SANIP ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY R224', 'from': 'WPT VASRO ZK', 'to': 'VOR YNJ ZY'},
    {'airway': 'AWY W39', 'from': 'VOR YNJ ZY', 'to': 'WPT KANVU ZY'},
    {'airway': 'AWY W39', 'from': 'WPT KANVU ZY', 'to': 'WPT SAMAV ZY'},
    {'airway': 'AWY W39', 'from': 'WPT SAMAV ZY', 'to': 'WPT UGABI ZY'},
    {'airway': 'AWY B451', 'from': 'WPT UGABI ZY', 'to': 'WPT KETOV ZY'},
    {'airway': 'AWY B451', 'from': 'WPT KETOV ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY B451', 'from': 'VOR HRB ZY', 'to': 'WPT ONINA ZY'},
    {'airway': 'AWY B451', 'from': 'WPT ONINA ZY', 'to': 'VOR NDG ZY'},
    {'airway': 'AWY B451', 'from': 'VOR NDG ZY', 'to': 'WPT TEPOD ZY'},
    {'airway': 'AWY B451', 'from': 'WPT TEPOD ZY', 'to': 'VOR HLD ZB'},
    {'airway': 'AWY A345', 'from': 'VOR HLD ZB', 'to': 'WPT KAGAK ZY'},
    {'airway': 'AWY A345', 'from': 'WPT KAGAK ZY', 'to': 'WPT MANLI ZY'},
    {'airway': 'AWY A345', 'from': 'WPT MANLI ZY', 'to': 'WPT TELOK ZY'}],
[   {'airway': 'AWY R471', 'from': 'WPT KATBO ZP', 'to': 'WPT ADBAG ZP'},
    {'airway': 'AWY A599', 'from': 'WPT ADBAG ZP', 'to': 'VOR LXI ZP'},
    {'airway': 'AWY A599', 'from': 'VOR LXI ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY W144', 'from': 'VOR SGM ZP', 'to': 'WPT DADOL ZP'},
    {'airway': 'AWY W144', 'from': 'WPT DADOL ZP', 'to': 'VOR ZAT ZP'},
    {'airway': 'AWY W144', 'from': 'VOR ZAT ZP', 'to': 'WPT ENTOV ZP'},
    {'airway': 'AWY W144', 'from': 'WPT ENTOV ZP', 'to': 'WPT KAKMI ZU'},
    {'airway': 'AWY G212', 'from': 'WPT KAKMI ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'WPT MORIT ZL'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY G471', 'from': 'VOR SHL ZG', 'to': 'VOR LMN ZG'},
    {'airway': 'AWY G471', 'from': 'VOR LMN ZG', 'to': 'WPT XEBUL ZG'},
    {'airway': 'AWY G471', 'from': 'WPT XEBUL ZG', 'to': 'WPT EGEDA ZG'},
    {'airway': 'AWY G471', 'from': 'WPT EGEDA ZG', 'to': 'VOR PLT ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PLT ZS', 'to': 'WPT SAGON ZS'},
    {'airway': 'AWY A599', 'from': 'WPT SAGON ZS', 'to': 'NDB NF ZS'},
    {'airway': 'AWY A599', 'from': 'NDB NF ZS', 'to': 'WPT XUVGI ZS'},
    {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'VOR SHR ZS'},
    {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT ELNEX ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR JTN ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A593', 'from': 'VOR PUD ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A326', 'from': 'WPT AKARA ZS', 'to': 'WPT SURAK ZS'},
    {'airway': 'AWY A326', 'from': 'WPT SURAK ZS', 'to': 'WPT IKADI ZS'},
    {'airway': 'AWY A326', 'from': 'WPT IKADI ZS', 'to': 'WPT DOPNO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DOPNO ZS', 'to': 'WPT MUDAL ZS'},
    {'airway': 'AWY A591', 'from': 'WPT MUDAL ZS', 'to': 'WPT AGAVO ZS'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY W107', 'from': 'WPT SANKO ZY', 'to': 'VOR CHI ZY'},
    {'airway': 'AWY A588', 'from': 'VOR CHI ZY', 'to': 'WPT NODAL ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NODAL ZY', 'to': 'WPT TOSID ZY'},
    {'airway': 'AWY A588', 'from': 'WPT TOSID ZY', 'to': 'WPT ISKEM ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISKEM ZY', 'to': 'WPT BIDIB ZY'},
    {'airway': 'AWY A588', 'from': 'WPT BIDIB ZY', 'to': 'WPT NUBKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT NUBKI ZY', 'to': 'WPT LEMOT ZY'},
    {'airway': 'AWY A588', 'from': 'WPT LEMOT ZY', 'to': 'VOR LJB ZY'},
    {'airway': 'AWY A588', 'from': 'VOR LJB ZY', 'to': 'WPT ISBOP ZY'},
    {'airway': 'AWY A588', 'from': 'WPT ISBOP ZY', 'to': 'WPT PABKI ZY'},
    {'airway': 'AWY A588', 'from': 'WPT PABKI ZY', 'to': 'VOR HRB ZY'},
    {'airway': 'AWY G212', 'from': 'VOR HRB ZY', 'to': 'WPT IGADO ZY'},
    {'airway': 'AWY G212', 'from': 'WPT IGADO ZY', 'to': 'VOR JMU ZY'},
    {'airway': 'AWY G212', 'from': 'VOR JMU ZY', 'to': 'NDB IJ ZY'},
    {'airway': 'AWY G212', 'from': 'NDB IJ ZY', 'to': 'WPT ARGUK UH'}],
[   {'airway': 'AWY W112', 'from': 'WPT PURPA OP', 'to': 'VOR HTN ZW'},
    {'airway': 'AWY W112', 'from': 'VOR HTN ZW', 'to': 'VOR QIM ZW'},
    {'airway': 'AWY W112', 'from': 'VOR QIM ZW', 'to': 'WPT NOLEP ZW'},
    {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT TONAX ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT LEBAK ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TEMOL ZL'},
    {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT MUMAN ZL'},
    {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT LUVAR ZL'},
    {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT SANLI ZU'},
    {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT PEXUN ZU'},
    {'airway': 'AWY L888', 'from': 'WPT PEXUN ZU', 'to': 'WPT LEVBA ZP'},
    {'airway': 'AWY L888', 'from': 'WPT LEVBA ZP', 'to': 'WPT NIVUX ZP'},
    {'airway': 'AWY L888', 'from': 'WPT NIVUX ZP', 'to': 'WPT UPGED ZP'},
    {'airway': 'AWY L888', 'from': 'WPT UPGED ZP', 'to': 'WPT DONEN ZP'},
    {'airway': 'AWY L888', 'from': 'WPT DONEN ZP', 'to': 'WPT MAKUL ZP'},
    {'airway': 'AWY L888', 'from': 'WPT MAKUL ZP', 'to': 'WPT BIDRU ZP'},
    {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT NOKET ZP'},
    {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT SAGAG VL'}],
[   {'airway': 'AWY A368', 'from': 'WPT SARIN UA', 'to': 'VOR TCH ZW'},
    {'airway': 'AWY A368', 'from': 'VOR TCH ZW', 'to': 'WPT SALMO ZW'},
    {'airway': 'AWY A368', 'from': 'WPT SALMO ZW', 'to': 'WPT UGPEL ZW'},
    {'airway': 'AWY A368', 'from': 'WPT UGPEL ZW', 'to': 'WPT VARMI ZW'},
    {'airway': 'AWY A368', 'from': 'WPT VARMI ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
    {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
    {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W32', 'from': 'WPT ASURI ZB', 'to': 'WPT PADSA ZB'},
    {'airway': 'AWY W32', 'from': 'WPT PADSA ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY B208', 'from': 'VOR HET ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY W129', 'from': 'VOR CGO ZH', 'to': 'WPT KAMDA ZH'},
    {'airway': 'AWY W129', 'from': 'WPT KAMDA ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY R343', 'from': 'VOR LKO ZH', 'to': 'WPT GOSMA ZH'},
    {'airway': 'AWY R343', 'from': 'WPT GOSMA ZH', 'to': 'WPT BEMTA ZG'},
    {'airway': 'AWY R343', 'from': 'WPT BEMTA ZG', 'to': 'VOR LLC ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LLC ZG', 'to': 'WPT PUKAD ZG'},
    {'airway': 'AWY R343', 'from': 'WPT PUKAD ZG', 'to': 'WPT VIGIS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT VIGIS ZG', 'to': 'WPT NUPTI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT NUPTI ZG', 'to': 'WPT ONEMI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ONEMI ZG', 'to': 'NDB VQ ZG'},
    {'airway': 'AWY R343', 'from': 'NDB VQ ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT MAMSI ZG', 'to': 'WPT ENKUS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],
[   {'airway': 'AWY G588', 'from': 'WPT TEBUS ZM', 'to': 'VOR XFY ZW'},
    {'airway': 'AWY G588', 'from': 'VOR XFY ZW', 'to': 'WPT NIRAV ZW'},
    {'airway': 'AWY G588', 'from': 'WPT NIRAV ZW', 'to': 'WPT REDUB ZW'},
    {'airway': 'AWY G588', 'from': 'WPT REDUB ZW', 'to': 'WPT MULOR ZW'},
    {'airway': 'AWY G588', 'from': 'WPT MULOR ZW', 'to': 'VOR FKG ZW'},
